info @storybook/react v6.5.9
info 
info => Cleaning outputDir: /var/folders/6v/r2vq2tb54h30pnnybj23t6600000gn/T/chromatic--11027-75a1vAPupN29
(node:11039) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
(node:11039) [DEP0148] DeprecationWarning: Use of deprecated folder mapping "./" in the "exports" field module resolution of the package at /Users/euangreenwood/Development/learnstorybook-design-system/node_modules/postcss-safe-parser/node_modules/postcss/package.json.
Update this package.json to use a subpath pattern like "./*".
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/euangreenwood/Development/learnstorybook-design-system/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/euangreenwood/Development/learnstorybook-design-system/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/euangreenwood/Development/learnstorybook-design-system/storybook-init-framework-entry.js /Users/euangreenwood/Development/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /Users/euangreenwood/Development/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/euangreenwood/Development/learnstorybook-design-system/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /Users/euangreenwood/Development/learnstorybook-design-system/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /Users/euangreenwood/Development/learnstorybook-design-system/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /Users/euangreenwood/Development/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /Users/euangreenwood/Development/learnstorybook-design-system/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /Users/euangreenwood/Development/learnstorybook-design-system/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /Users/euangreenwood/Development/learnstorybook-design-system/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /Users/euangreenwood/Development/learnstorybook-design-system/.storybook/preview.js-generated-config-entry.js /Users/euangreenwood/Development/learnstorybook-design-system/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 834/846 modules 12 active /Users/euangreenwood/Development/learnstorybook-design-system/node_modules/object.values/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 69% building 834/847 modules 13 active /Users/euangreenwood/Development/learnstorybook-design-system/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 69% building 835/847 modules 12 active /Users/euangreenwood/Development/learnstorybook-design-system/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 69% building 836/847 modules 11 active /Users/euangreenwood/Development/learnstorybook-design-system/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 69% building 837/847 modules 10 active /Users/euangreenwood/Development/learnstorybook-design-system/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 69% building 838/847 modules 9 active /Users/euangreenwood/Development/learnstorybook-design-system/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 69% building 839/847 modules 8 active /Users/euangreenwood/Development/learnstorybook-design-system/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 69% building 839/848 modules 9 active /Users/euangreenwood/Development/learnstorybook-design-system/node_modules/@storybook/channel-postmessage/dist/esm/index.js
<s> [webpack.Progress] 69% building 839/849 modules 10 active /Users/euangreenwood/Development/learnstorybook-design-system/node_modules/@storybook/preview-web/dist/esm/index.js
<s> [webpack.Progress] 69% building 839/850 modules 11 active /Users/euangreenwood/Development/learnstorybook-design-system/node_modules/lodash/_assocIndexOf.js
<s> [webpack.Progress] 69% building 840/850 modules 10 active /Users/euangreenwood/Development/learnstorybook-design-system/node_modules/lodash/_assocIndexOf.js
<s> [webpack.Progress] 69% building 841/850 modules 9 active /Users/euangreenwood/Development/learnstorybook-design-system/node_modules/lodash/_assocIndexOf.js
<s> [webpack.Progress] 69% building 841/851 modules 10 active /Users/euangreenwood/Development/learnstorybook-design-system/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2020/SameValue.js
<s> [webpack.Progress] 69% building 842/851 modules 9 active /Users/euangreenwood/Development/learnstorybook-design-system/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2020/SameValue.js
<s> [webpack.Progress] 69% building 843/851 modules 8 active /Users/euangreenwood/Development/learnstorybook-design-system/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2020/SameValue.js
<s> [webpack.Progress] 69% building 844/851 modules 7 active /Users/euangreenwood/Development/learnstorybook-design-system/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2020/SameValue.js
<s> [webpack.Progress] 69% building 844/852 modules 8 active /Users/euangreenwood/Development/learnstorybook-design-system/node_modules/es-shim-unscopables/index.js
<s> [webpack.Progress] 69% building 845/852 modules 7 active /Users/euangreenwood/Development/learnstorybook-design-system/node_modules/es-shim-unscopables/index.js
<s> [webpack.Progress] 69% building 845/853 modules 8 active /Users/euangreenwood/Development/learnstorybook-design-system/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2020/IsPropertyKey.js
<s> [webpack.Progress] 69% building 845/854 modules 9 active /Users/euangreenwood/Development/learnstorybook-design-system/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2020/IsExtensible.js
<s> [webpack.Progress] 69% building 845/855 modules 10 active /Users/euangreenwood/Development/learnstorybook-design-system/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2020/IsDataDescriptor.js
<s> [webpack.Progress] 69% building 846/855 modules 9 active /Users/euangreenwood/Development/learnstorybook-design-system/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2020/IsDataDescriptor.js
<s> [webpack.Progress] 69% building 846/856 modules 10 active /Users/euangreenwood/Development/learnstorybook-design-system/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2020/FromPropertyDescriptor.js
<s> [webpack.Progress] 69% building 846/857 modules 11 active /Users/euangreenwood/Development/learnstorybook-design-system/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2020/OrdinaryGetOwnProperty.js
<s> [webpack.Progress] 69% building 846/858 modules 12 active /Users/euangreenwood/Development/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/rowRole.js
<s> [webpack.Progress] 69% building 846/859 modules 13 active /Users/euangreenwood/Development/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/regionRole.js
<s> [webpack.Progress] 69% building 846/860 modules 14 active /Users/euangreenwood/Development/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/rowgroupRole.js
<s> [webpack.Progress] 68% building 846/861 modules 15 active /Users/euangreenwood/Development/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/radiogroupRole.js
<s> [webpack.Progress] 68% building 846/862 modules 16 active /Users/euangreenwood/Development/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/radioRole.js
<s> [webpack.Progress] 68% building 846/863 modules 17 active /Users/euangreenwood/Development/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/progressbarRole.js
<s> [webpack.Progress] 68% building 846/864 modules 18 active /Users/euangreenwood/Development/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/presentationRole.js
<s> [webpack.Progress] 68% building 846/865 modules 19 active /Users/euangreenwood/Development/learnstorybook-design-system/node_modules/function-bind/implementation.js
<s> [webpack.Progress] 68% building 846/866 modules 20 active /Users/euangreenwood/Development/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/array.prototype.flat/implementation.js
<s> [webpack.Progress] 68% building 847/866 modules 19 active /Users/euangreenwood/Development/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/array.prototype.flat/implementation.js
<s> [webpack.Progress] 68% building 847/867 modules 20 active /Users/euangreenwood/Development/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/paragraphRole.js
<s> [webpack.Progress] 68% building 847/868 modules 21 active /Users/euangreenwood/Development/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/optionRole.js
<s> [webpack.Progress] 68% building 847/869 modules 22 active /Users/euangreenwood/Development/learnstorybook-design-system/node_modules/es-abstract/2021/Type.js
<s> [webpack.Progress] 68% building 848/869 modules 21 active /Users/euangreenwood/Development/learnstorybook-design-system/node_modules/es-abstract/2021/Type.js
<s> [webpack.Progress] 68% building 849/869 modules 20 active /Users/euangreenwood/Development/learnstorybook-design-system/node_modules/es-abstract/2021/Type.js
<s> [webpack.Progress] 68% building 849/870 modules 21 active /Users/euangreenwood/Development/learnstorybook-design-system/node_modules/es-abstract/2021/SpeciesConstructor.js
<s> [webpack.Progress] 68% building 849/871 modules 22 active /Users/euangreenwood/Development/learnstorybook-design-system/node_modules/lodash/_coreJsData.js
<s> [webpack.Progress] 68% building 850/871 modules 21 active /Users/euangreenwood/Development/learnstorybook-design-system/node_modules/lodash/_coreJsData.js
<s> [webpack.Progress] 68% building 850/872 modules 22 active /Users/euangreenwood/Development/learnstorybook-design-system/node_modules/lodash/memoize.js
<s> [webpack.Progress] 68% building 850/873 modules 23 active /Users/euangreenwood/Development/learnstorybook-design-system/node_modules/is-callable/index.js
<s> [webpack.Progress] 68% building 850/874 modules 24 active /Users/euangreenwood/Development/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/noteRole.js
<s> [webpack.Progress] 68% building 850/875 modules 25 active /Users/euangreenwood/Development/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/noneRole.js
<s> [webpack.Progress] 68% building 850/876 modules 26 active /Users/euangreenwood/Development/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/navigationRole.js
<s> [webpack.Progress] 68% building 850/877 modules 27 active /Users/euangreenwood/Development/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/meterRole.js
<s> [webpack.Progress] 68% building 851/877 modules 26 active /Users/euangreenwood/Development/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/meterRole.js
<s> [webpack.Progress] 68% building 851/878 modules 27 active /Users/euangreenwood/Development/learnstorybook-design-system/node_modules/util/node_modules/inherits/inherits_browser.js
<s> [webpack.Progress] 68% building 851/879 modules 28 active /Users/euangreenwood/Development/learnstorybook-design-system/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 68% building 851/880 modules 29 active /Users/euangreenwood/Development/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/menuitemradioRole.js
<s> [webpack.Progress] 68% building 852/880 modules 28 active /Users/euangreenwood/Development/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/menuitemradioRole.js
<s> [webpack.Progress] 68% building 852/881 modules 29 active /Users/euangreenwood/Development/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/menuitemcheckboxRole.js
<s> [webpack.Progress] 67% building 852/882 modules 30 active /Users/euangreenwood/Development/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/menuitemRole.js
<s> [webpack.Progress] 67% building 852/883 modules 31 active /Users/euangreenwood/Development/learnstorybook-design-system/node_modules/has/src/index.js
<s> [webpack.Progress] 67% building 853/883 modules 30 active /Users/euangreenwood/Development/learnstorybook-design-system/node_modules/has/src/index.js
<s> [webpack.Progress] 68% building 854/883 modules 29 active /Users/euangreenwood/Development/learnstorybook-design-system/node_modules/has/src/index.js
<s> [webpack.Progress] 67% building 854/884 modules 30 active /Users/euangreenwood/Development/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/menubarRole.js
<s> [webpack.Progress] 67% building 854/885 modules 31 active /Users/euangreenwood/Development/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/menuRole.js
<s> [webpack.Progress] 67% building 855/885 modules 30 active /Users/euangreenwood/Development/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/menuRole.js
<s> [webpack.Progress] 67% building 855/886 modules 31 active /Users/euangreenwood/Development/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/mathRole.js
<s> [webpack.Progress] 67% building 855/887 modules 32 active /Users/euangreenwood/Development/learnstorybook-design-system/node_modules/lodash/_baseGetAllKeys.js
<s> [webpack.Progress] 67% building 856/887 modules 31 active /Users/euangreenwood/Development/learnstorybook-design-system/node_modules/lodash/_baseGetAllKeys.js
<s> [webpack.Progress] 67% building 857/887 modules 30 active /Users/euangreenwood/Development/learnstorybook-design-system/node_modules/lodash/_baseGetAllKeys.js
<s> [webpack.Progress] 68% building 858/887 modules 29 active /Users/euangreenwood/Development/learnstorybook-design-system/node_modules/lodash/_baseGetAllKeys.js
<s> [webpack.Progress] 68% building 859/887 modules 28 active /Users/euangreenwood/Development/learnstorybook-design-system/node_modules/lodash/_baseGetAllKeys.js
<s> [webpack.Progress] 68% building 860/887 modules 27 active /Users/euangreenwood/Development/learnstorybook-design-system/node_modules/lodash/_baseGetAllKeys.js
<s> [webpack.Progress] 68% building 861/887 modules 26 active /Users/euangreenwood/Development/learnstorybook-design-system/node_modules/lodash/_baseGetAllKeys.js
<s> [webpack.Progress] 68% building 862/887 modules 25 active /Users/euangreenwood/Development/learnstorybook-design-system/node_modules/lodash/_baseGetAllKeys.js
<s> [webpack.Progress] 68% building 863/887 modules 24 active /Users/euangreenwood/Development/learnstorybook-design-system/node_modules/lodash/_baseGetAllKeys.js
<s> [webpack.Progress] 68% building 864/887 modules 23 active /Users/euangreenwood/Development/learnstorybook-design-system/node_modules/lodash/_baseGetAllKeys.js
<s> [webpack.Progress] 68% building 865/887 modules 22 active /Users/euangreenwood/Development/learnstorybook-design-system/node_modules/lodash/_baseGetAllKeys.js
<s> [webpack.Progress] 68% building 865/888 modules 23 active /Users/euangreenwood/Development/learnstorybook-design-system/node_modules/lodash/keysIn.js
<s> [webpack.Progress] 68% building 865/889 modules 24 active /Users/euangreenwood/Development/learnstorybook-design-system/node_modules/lodash/_getSymbolsIn.js
<s> [webpack.Progress] 68% building 866/889 modules 23 active /Users/euangreenwood/Development/learnstorybook-design-system/node_modules/lodash/_getSymbolsIn.js
<s> [webpack.Progress] 68% building 866/890 modules 24 active /Users/euangreenwood/Development/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/marqueeRole.js
<s> [webpack.Progress] 68% building 866/891 modules 25 active /Users/euangreenwood/Development/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/mainRole.js
<s> [webpack.Progress] 68% building 866/892 modules 26 active /Users/euangreenwood/Development/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/logRole.js
<s> [webpack.Progress] 68% building 866/893 modules 27 active /Users/euangreenwood/Development/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/listitemRole.js
<s> [webpack.Progress] 68% building 866/894 modules 28 active /Users/euangreenwood/Development/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/listboxRole.js
<s> [webpack.Progress] 68% building 866/895 modules 29 active /Users/euangreenwood/Development/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/listRole.js
<s> [webpack.Progress] 67% building 866/896 modules 30 active /Users/euangreenwood/Development/learnstorybook-design-system/node_modules/lodash/_mapCacheClear.js
<s> [webpack.Progress] 67% building 866/897 modules 31 active /Users/euangreenwood/Development/learnstorybook-design-system/node_modules/lodash/_mapCacheSet.js
